carcomplaints_id, bdrv_id, is_match
1, 2016265, 1
1, 2016306, 0
1, 2016361, 0
1, 2016575, 0
1, 2017505, 0
1, 2017558, 0
1, 2016645, 0
1, 2017009, 0
1, 2015521, 0
1, 2016103, 0
2, 2016265, 1
2, 2016306, 0
2, 2016361, 0
2, 2016575, 0
2, 2017505, 0
2, 2017558, 0
2, 2016645, 0
2, 2017009, 0
2, 2015521, 0
2, 2016103, 0
3, 2016265, 1
3, 2016306, 0
3, 2016361, 0
3, 2016575, 0
3, 2017505, 0
3, 2017558, 0
3, 2016645, 0
3, 2017009, 0
3, 2015521, 0
3, 2016103, 0
4, 2016265, 1
4, 2016306, 0
4, 2016361, 0
4, 2016575, 0
4, 2017505, 0
4, 2017558, 0
4, 2016645, 0
4, 2017009, 0
4, 2015521, 0
4, 2016103, 0
5, 2016265, 1
5, 2016306, 0
5, 2016361, 0
5, 2016575, 0
5, 2017505, 0
5, 2017558, 0
5, 2016645, 0
5, 2017009, 0
5, 2015521, 0
5, 2016103, 0
6, 2016265, 0
6, 2016306, 1
6, 2016361, 0
6, 2016575, 0
6, 2017505, 0
6, 2017558, 0
6, 2016645, 0
6, 2017009, 0
6, 2015521, 0
6, 2016103, 0
7, 2016265, 0
7, 2016306, 1
7, 2016361, 0
7, 2016575, 0
7, 2017505, 0
7, 2017558, 0
7, 2016645, 0
7, 2017009, 0
7, 2015521, 0
7, 2016103, 0
8, 2016265, 0
8, 2016306, 1
8, 2016361, 0
8, 2016575, 0
8, 2017505, 0
8, 2017558, 0
8, 2016645, 0
8, 2017009, 0
8, 2015521, 0
8, 2016103, 0
9, 2016265, 0
9, 2016306, 1
9, 2016361, 0
9, 2016575, 0
9, 2017505, 0
9, 2017558, 0
9, 2016645, 0
9, 2017009, 0
9, 2015521, 0
9, 2016103, 0
10, 2016265, 0
10, 2016306, 1
10, 2016361, 0
10, 2016575, 0
10, 2017505, 0
10, 2017558, 0
10, 2016645, 0
10, 2017009, 0
10, 2015521, 0
10, 2016103, 0
11, 2016265, 0
11, 2016306, 0
11, 2016361, 1
11, 2016575, 0
11, 2017505, 0
11, 2017558, 0
11, 2016645, 0
11, 2017009, 0
11, 2015521, 0
11, 2016103, 0
12, 2016265, 0
12, 2016306, 0
12, 2016361, 1
12, 2016575, 0
12, 2017505, 0
12, 2017558, 0
12, 2016645, 0
12, 2017009, 0
12, 2015521, 0
12, 2016103, 0
13, 2016265, 0
13, 2016306, 0
13, 2016361, 1
13, 2016575, 0
13, 2017505, 0
13, 2017558, 0
13, 2016645, 0
13, 2017009, 0
13, 2015521, 0
13, 2016103, 0
14, 2016265, 0
14, 2016306, 0
14, 2016361, 1
14, 2016575, 0
14, 2017505, 0
14, 2017558, 0
14, 2016645, 0
14, 2017009, 0
14, 2015521, 0
14, 2016103, 0
15, 2016265, 0
15, 2016306, 0
15, 2016361, 1
15, 2016575, 0
15, 2017505, 0
15, 2017558, 0
15, 2016645, 0
15, 2017009, 0
15, 2015521, 0
15, 2016103, 0
16, 2016265, 0
16, 2016306, 0
16, 2016361, 0
16, 2016575, 1
16, 2017505, 0
16, 2017558, 0
16, 2016645, 0
16, 2017009, 0
16, 2015521, 0
16, 2016103, 0
17, 2016265, 0
17, 2016306, 0
17, 2016361, 0
17, 2016575, 0
17, 2017505, 1
17, 2017558, 0
17, 2016645, 0
17, 2017009, 0
17, 2015521, 0
17, 2016103, 0
18, 2016265, 0
18, 2016306, 0
18, 2016361, 0
18, 2016575, 0
18, 2017505, 1
18, 2017558, 0
18, 2016645, 0
18, 2017009, 0
18, 2015521, 0
18, 2016103, 0
19, 2016265, 0
19, 2016306, 0
19, 2016361, 0
19, 2016575, 0
19, 2017505, 1
19, 2017558, 0
19, 2016645, 0
19, 2017009, 0
19, 2015521, 0
19, 2016103, 0
20, 2016265, 0
20, 2016306, 0
20, 2016361, 0
20, 2016575, 0
20, 2017505, 1
20, 2017558, 0
20, 2016645, 0
20, 2017009, 0
20, 2015521, 0
20, 2016103, 0
